[0.332s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'cave_depth'][0m
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_behaviors) by extensions ['colcon_meta']
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_behaviors) by extension 'colcon_meta'
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_behaviors) by extensions ['ros']
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_behaviors) by extension 'ros'
[0.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_behaviors' with type 'ros.ament_cmake' and name 'nav2_behaviors'[0m
[0.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bringup) by extension 'ignore'
[0.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bringup) by extension 'ignore_ament_install'
[0.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bringup) by extensions ['colcon_pkg']
[0.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bringup) by extension 'colcon_pkg'
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bringup) by extensions ['colcon_meta']
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bringup) by extension 'colcon_meta'
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bringup) by extensions ['ros']
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bringup) by extension 'ros'
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_bringup' with type 'ros.ament_cmake' and name 'nav2_bringup'[0m
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bt_navigator) by extensions ['ignore', 'ignore_ament_install']
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bt_navigator) by extension 'ignore'
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bt_navigator) by extension 'ignore_ament_install'
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bt_navigator) by extensions ['colcon_pkg']
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bt_navigator) by extension 'colcon_pkg'
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bt_navigator) by extensions ['colcon_meta']
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bt_navigator) by extension 'colcon_meta'
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bt_navigator) by extensions ['ros']
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_bt_navigator) by extension 'ros'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_bt_navigator' with type 'ros.ament_cmake' and name 'nav2_bt_navigator'[0m
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_collision_monitor) by extensions ['ignore', 'ignore_ament_install']
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_collision_monitor) by extension 'ignore'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_collision_monitor) by extension 'ignore_ament_install'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_collision_monitor) by extensions ['colcon_pkg']
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_collision_monitor) by extension 'colcon_pkg'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_collision_monitor) by extensions ['colcon_meta']
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_collision_monitor) by extension 'colcon_meta'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_collision_monitor) by extensions ['ros']
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_collision_monitor) by extension 'ros'
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_collision_monitor' with type 'ros.ament_cmake' and name 'nav2_collision_monitor'[0m
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_common) by extensions ['ignore', 'ignore_ament_install']
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_common) by extension 'ignore'
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_common) by extension 'ignore_ament_install'
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_common) by extensions ['colcon_pkg']
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_common) by extension 'colcon_pkg'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_common) by extensions ['colcon_meta']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_common) by extension 'colcon_meta'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_common) by extensions ['ros']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_common) by extension 'ros'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_common' with type 'ros.ament_cmake' and name 'nav2_common'[0m
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_constrained_smoother) by extensions ['ignore', 'ignore_ament_install']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_constrained_smoother) by extension 'ignore'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_constrained_smoother) by extension 'ignore_ament_install'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_constrained_smoother) by extensions ['colcon_pkg']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_constrained_smoother) by extension 'colcon_pkg'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_constrained_smoother) by extensions ['colcon_meta']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_constrained_smoother) by extension 'colcon_meta'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_constrained_smoother) by extensions ['ros']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_constrained_smoother) by extension 'ros'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_constrained_smoother' with type 'ros.ament_cmake' and name 'nav2_constrained_smoother'[0m
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_controller) by extensions ['ignore', 'ignore_ament_install']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_controller) by extension 'ignore'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_controller) by extension 'ignore_ament_install'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_controller) by extensions ['colcon_pkg']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_controller) by extension 'colcon_pkg'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_controller) by extensions ['colcon_meta']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_controller) by extension 'colcon_meta'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_controller) by extensions ['ros']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_controller) by extension 'ros'
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_controller' with type 'ros.ament_cmake' and name 'nav2_controller'[0m
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_core) by extensions ['ignore', 'ignore_ament_install']
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_core) by extension 'ignore'
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_core) by extension 'ignore_ament_install'
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_core) by extensions ['colcon_pkg']
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_core) by extension 'colcon_pkg'
[0.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_core) by extensions ['colcon_meta']
[0.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_core) by extension 'colcon_meta'
[0.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_core) by extensions ['ros']
[0.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_core) by extension 'ros'
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_core' with type 'ros.ament_cmake' and name 'nav2_core'[0m
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_costmap_2d) by extensions ['ignore', 'ignore_ament_install']
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_costmap_2d) by extension 'ignore'
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_costmap_2d) by extension 'ignore_ament_install'
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_costmap_2d) by extensions ['colcon_pkg']
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_costmap_2d) by extension 'colcon_pkg'
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_costmap_2d) by extensions ['colcon_meta']
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_costmap_2d) by extension 'colcon_meta'
[0.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_costmap_2d) by extensions ['ros']
[0.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_costmap_2d) by extension 'ros'
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_costmap_2d' with type 'ros.ament_cmake' and name 'nav2_costmap_2d'[0m
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extensions ['ignore', 'ignore_ament_install']
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extension 'ignore'
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extension 'ignore_ament_install'
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extensions ['colcon_pkg']
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extension 'colcon_pkg'
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extensions ['colcon_meta']
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extension 'colcon_meta'
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extensions ['ros']
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extension 'ros'
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extensions ['cmake', 'meson', 'python']
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extension 'cmake'
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extension 'meson'
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extension 'python'
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extensions ['python_setup_py']
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking) by extension 'python_setup_py'
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extensions ['ignore', 'ignore_ament_install']
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extension 'ignore'
[0.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extension 'ignore_ament_install'
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extensions ['colcon_pkg']
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extension 'colcon_pkg'
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extensions ['colcon_meta']
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extension 'colcon_meta'
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extensions ['ros']
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extension 'ros'
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extensions ['cmake', 'meson', 'python']
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extension 'cmake'
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extension 'meson'
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extension 'python'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extensions ['python_setup_py']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/docs) by extension 'python_setup_py'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking) by extensions ['ignore', 'ignore_ament_install']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking) by extension 'ignore'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking) by extension 'ignore_ament_install'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking) by extensions ['colcon_pkg']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking) by extension 'colcon_pkg'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking) by extensions ['colcon_meta']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking) by extension 'colcon_meta'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking) by extensions ['ros']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking) by extension 'ros'
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_docking/opennav_docking' with type 'ros.ament_cmake' and name 'opennav_docking'[0m
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_bt) by extensions ['ignore', 'ignore_ament_install']
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_bt) by extension 'ignore'
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_bt) by extension 'ignore_ament_install'
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_bt) by extensions ['colcon_pkg']
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_bt) by extension 'colcon_pkg'
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_bt) by extensions ['colcon_meta']
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_bt) by extension 'colcon_meta'
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_bt) by extensions ['ros']
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_bt) by extension 'ros'
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_docking/opennav_docking_bt' with type 'ros.ament_cmake' and name 'opennav_docking_bt'[0m
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_core) by extensions ['ignore', 'ignore_ament_install']
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_core) by extension 'ignore'
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_core) by extension 'ignore_ament_install'
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_core) by extensions ['colcon_pkg']
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_core) by extension 'colcon_pkg'
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_core) by extensions ['colcon_meta']
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_core) by extension 'colcon_meta'
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_core) by extensions ['ros']
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_docking/opennav_docking_core) by extension 'ros'
[0.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_docking/opennav_docking_core' with type 'ros.ament_cmake' and name 'opennav_docking_core'[0m
[0.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extensions ['ignore', 'ignore_ament_install']
[0.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extension 'ignore'
[0.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extension 'ignore_ament_install'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extensions ['colcon_pkg']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extension 'colcon_pkg'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extensions ['colcon_meta']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extension 'colcon_meta'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extensions ['ros']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extension 'ros'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extensions ['cmake', 'meson', 'python']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extension 'cmake'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extension 'meson'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extension 'python'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extensions ['python_setup_py']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller) by extension 'python_setup_py'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/costmap_queue) by extensions ['ignore', 'ignore_ament_install']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/costmap_queue) by extension 'ignore'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/costmap_queue) by extension 'ignore_ament_install'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/costmap_queue) by extensions ['colcon_pkg']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/costmap_queue) by extension 'colcon_pkg'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/costmap_queue) by extensions ['colcon_meta']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/costmap_queue) by extension 'colcon_meta'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/costmap_queue) by extensions ['ros']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/costmap_queue) by extension 'ros'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_dwb_controller/costmap_queue' with type 'ros.ament_cmake' and name 'costmap_queue'[0m
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/dwb_core) by extensions ['ignore', 'ignore_ament_install']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/dwb_core) by extension 'ignore'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/dwb_core) by extension 'ignore_ament_install'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/dwb_core) by extensions ['colcon_pkg']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/dwb_core) by extension 'colcon_pkg'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/dwb_core) by extensions ['colcon_meta']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/dwb_core) by extension 'colcon_meta'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/dwb_core) by extensions ['ros']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/nav2_dwb_controller/dwb_core) by extension 'ros'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2/nav2_dwb_controller/dwb_core' with type 'ros.ament_cmake' and name 'dwb_core'[0m
